-- Merging decision tree log ---
manifest
ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml
INJECTED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:20.6.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/cb25594c88e059a1051e14103cc92445/jetified-play-services-ads-20.6.0/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml
		INJECTED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml
		INJECTED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ee74736def8a88f661a27f16983550dc/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ee74736def8a88f661a27f16983550dc/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/cc8a3a2a644bbde883175e4b8803a4a5/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/cc8a3a2a644bbde883175e4b8803a4a5/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ca6c789d409927b914bdadfa7417196b/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ca6c789d409927b914bdadfa7417196b/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/297f58434147ad4ca59fba3cfb6cdfcf/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/297f58434147ad4ca59fba3cfb6cdfcf/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/b85b37c4bae7ee0e507ee81330279bf6/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/b85b37c4bae7ee0e507ee81330279bf6/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e9c0e6e4d04bd697da138b39fa9ef1dc/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e9c0e6e4d04bd697da138b39fa9ef1dc/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/c1a1d8de82ce9b84f1ef73deb6ac7cb9/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/c1a1d8de82ce9b84f1ef73deb6ac7cb9/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/fa670bbca5705dc7bd40bfa68659e5f6/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/fa670bbca5705dc7bd40bfa68659e5f6/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/3083e7e3664919e18a68a0a262cfbcc4/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/3083e7e3664919e18a68a0a262cfbcc4/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/2675b97c8c34805059b156ff5bd1c505/jetified-play-services-measurement-sdk-api-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/2675b97c8c34805059b156ff5bd1c505/jetified-play-services-measurement-sdk-api-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/0135addf5fd8539008756c369861774a/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/0135addf5fd8539008756c369861774a/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/af9400a7fb6ea07d4c62d1f5601e5121/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/af9400a7fb6ea07d4c62d1f5601e5121/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/58417a40f61df3a72ea0efa8866b7336/jetified-transport-runtime-3.1.2/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/58417a40f61df3a72ea0efa8866b7336/jetified-transport-runtime-3.1.2/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:12:22-76
activity#com.firebase.ui.auth.KickoffActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:23:9-27:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:26:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:27:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:24:13-64
activity#com.firebase.ui.auth.ui.idp.SingleSignInActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:28:9-32:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:31:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:30:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:29:13-76
activity#com.firebase.ui.auth.ui.credentials.CredentialSaveActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:33:9-37:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:36:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:35:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:34:13-86
activity#com.firebase.ui.auth.ui.email.RecoverPasswordActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:38:9-42:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:41:13-72
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:42:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:40:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:39:13-81
activity#com.firebase.ui.auth.ui.email.EmailActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:43:9-47:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:46:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:47:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:45:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:44:13-71
activity#com.firebase.ui.auth.ui.phone.PhoneActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:48:9-52:77
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:51:13-66
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:52:13-74
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:50:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:49:13-71
activity#com.firebase.ui.auth.ui.idp.WelcomeBackIdpPrompt
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:53:9-57:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:56:13-70
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:57:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:54:13-76
activity#com.firebase.ui.auth.ui.email.WelcomeBackPasswordPrompt
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:58:9-62:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:61:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:62:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:60:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:59:13-83
activity#com.firebase.ui.auth.ui.email.WelcomeBackEmailLinkPrompt
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:63:9-67:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:66:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:67:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:65:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:64:13-84
activity#com.firebase.ui.auth.ui.email.EmailLinkCatcherActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:68:9-73:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:71:13-29
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:73:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:70:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:72:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:69:13-82
activity#com.firebase.ui.auth.ui.email.EmailLinkErrorRecoveryActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:74:9-78:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:77:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:78:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:76:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:75:13-88
activity#com.firebase.ui.auth.ui.idp.AuthMethodPickerActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:79:9-82:65
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:82:13-62
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:81:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:80:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/facebook_login_protocol_scheme
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:92:13-99:29
provider#com.firebase.ui.auth.data.client.AuthUiInitProvider
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:102:9-106:38
	android:authorities
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:104:13-70
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:105:13-37
	android:initOrder
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:106:13-35
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:103:13-79
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:13.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e7f3b7b5e530a1ead819e81ee688dbfc/jetified-facebook-common-13.2.0/AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:13.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e7f3b7b5e530a1ead819e81ee688dbfc/jetified-facebook-common-13.2.0/AndroidManifest.xml:34:19-68
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:13.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e7f3b7b5e530a1ead819e81ee688dbfc/jetified-facebook-common-13.2.0/AndroidManifest.xml:39:13-48:29
